"","Survived","Pclass","Surname","Sex","Age","SibSp","Parch","Embarked","TicketOwners","PricePerPerson"
"775","Not","1st","Guggenheim","male",46,0,0,"Cherbourg",2,39.6
"776","Not","1st","Giglio","male",24,0,0,"Cherbourg",2,39.6
"777","Not","1st","Isham","female",50,0,0,"Cherbourg",1,28.7125
"778","Not","1st","Natsch","male",37,0,1,"Cherbourg",1,29.7
"779","Not","1st","Williams","male",51,0,1,"Cherbourg",1,61.3792
"780","Yes","1st","Cumings","female",38,1,0,"Cherbourg",1,71.2833
"781","Not","1st","Hoyt","male",28,0,0,"Cherbourg",1,30.6958
"782","Not","1st","Uruchurtu","male",40,0,0,"Cherbourg",1,27.7208
"783","Yes","1st","Rothschild","female",54,1,0,"Cherbourg",1,59.4
"784","Not","1st","Meyer","male",28,1,0,"Cherbourg",2,41.0854
"785","Yes","1st","Meyer","female",28,1,0,"Cherbourg",2,41.0854
"786","Not","1st","Stewart","male",28,0,0,"Cherbourg",1,27.7208
"787","Yes","1st","Ryerson","female",21,2,2,"Cherbourg",2,131.1875
"788","Yes","1st","Ryerson","female",18,2,2,"Cherbourg",2,131.1875
"789","Not","1st","Artagaveytia","male",71,0,0,"Cherbourg",1,49.5042
"790","Yes","1st","Brown","female",44,0,0,"Cherbourg",1,27.7208
"791","Yes","1st","Frauenthal","male",50,2,0,"Southampton",2,66.825
"792","Yes","1st","Frauenthal","female",28,1,0,"Southampton",2,66.825
"793","Not","1st","Lewy","male",28,0,0,"Cherbourg",1,27.7208
"794","Not","1st","Goldschmidt","male",71,0,0,"Cherbourg",1,34.6542
"795","Yes","1st","Ward","female",35,0,0,"Cherbourg",3,170.7764
"796","Yes","1st","Lesurer","male",35,0,0,"Cherbourg",3,170.7764
"797","Yes","1st","Cardeza","male",36,0,1,"Cherbourg",3,170.7764
"798","Yes","1st","Compton","female",39,1,1,"Cherbourg",1,83.1583
"799","Yes","1st","Astor","female",18,1,0,"Cherbourg",4,56.88125
"800","Yes","1st","Endres","female",38,0,0,"Cherbourg",4,56.88125
"801","Yes","1st","Bidois","female",42,0,0,"Cherbourg",4,56.88125
"802","Not","1st","Robbins","male",28,0,0,"Cherbourg",4,56.88125
"803","Not","1st","Penasco","male",18,1,0,"Cherbourg",2,54.45
"804","Yes","1st","Penasco","female",17,1,0,"Cherbourg",2,54.45
"805","Yes","1st","Greenfield","male",23,0,1,"Cherbourg",1,63.3583
"806","Yes","1st","Young","female",36,0,0,"Cherbourg",3,45.2111
"807","Yes","1st","Bissette","female",35,0,0,"Southampton",3,45.2111
"808","Not","1st","Ringhini","male",22,0,0,"Cherbourg",3,45.2111
"809","Yes","1st","LeRoy","female",30,0,0,"Cherbourg",2,53.2125
"810","Not","1st","Douglas","male",50,1,0,"Cherbourg",2,53.2125
"811","Not","3rd","Berglund","male",22,0,0,"Southampton",1,9.35
"812","Yes","3rd","Sandstrom","female",4,1,1,"Southampton",2,8.35
"813","Yes","3rd","Sandstrom","female",24,0,2,"Southampton",2,8.35
"814","Not","3rd","Rogers","male",28,0,0,"Southampton",1,8.05
"815","Yes","2nd","Mallet","male",1,0,2,"Cherbourg",2,18.5021
"816","Not","2nd","Mallet","male",31,1,1,"Cherbourg",2,18.5021
"817","Not","2nd","Mudd","male",16,0,0,"Southampton",2,5.25
"818","Not","2nd","Mack","female",57,0,0,"Southampton",2,5.25
"819","Not","3rd","Willey","male",28,0,0,"Southampton",1,7.55
"820","Not","2nd","Hickman","male",32,2,0,"Southampton",5,14.7
"821","Not","2nd","Hickman","male",21,2,0,"Southampton",5,14.7
"822","Not","2nd","Hood","male",21,0,0,"Southampton",5,14.7
"823","Not","2nd","Hickman","male",24,2,0,"Southampton",5,14.7
"824","Not","2nd","Davies","male",18,0,0,"Southampton",5,14.7
"825","Not","2nd","Bateman","male",51,0,0,"Southampton",1,12.525
"826","Not","3rd","Crease","male",19,0,0,"Southampton",1,8.1583
"827","Yes","2nd","Harris","male",62,0,0,"Southampton",1,10.5
"828","Yes","2nd","Lehmann","female",17,0,0,"Cherbourg",1,12
"829","Not","2nd","Chapman","male",37,1,0,"Southampton",1,26
"830","Yes","2nd","Louch","female",42,1,0,"Southampton",1,26
"831","Yes","2nd","Jerwan","female",23,0,0,"Cherbourg",1,13.7917
"832","Yes","2nd","Laroche","female",22,1,2,"Cherbourg",3,13.8597333333333
"833","Not","2nd","Laroche","male",25,1,2,"Cherbourg",3,13.8597333333333
"834","Yes","2nd","Laroche","female",3,1,2,"Cherbourg",3,13.8597333333333
"835","Not","2nd","Pernot","male",28,0,0,"Cherbourg",1,15.05
"836","Not","2nd","Richard","male",23,0,0,"Cherbourg",1,15.0458
"837","Yes","2nd","Padro","male",28,0,0,"Cherbourg",1,13.8625
"838","Yes","2nd","Duran","female",27,1,0,"Cherbourg",1,13.8583
"839","Not","2nd","Levy","male",36,0,0,"Cherbourg",1,12.875
"840","Not","2nd","del","male",29,1,0,"Cherbourg",1,27.7208
"841","Not","2nd","Hunt","male",33,0,0,"Southampton",1,12.275
"842","Yes","2nd","Ilett","female",17,0,0,"Southampton",1,10.5
"843","Not","3rd","Jardin","male",28,0,0,"Southampton",1,7.05
"844","Not","3rd","Goncalves","male",38,0,0,"Southampton",1,7.05
"845","Not","3rd","Coelho","male",20,0,0,"Southampton",1,7.05
"846","Not","3rd","Asim","male",35,0,0,"Southampton",1,7.05
"847","Not","3rd","Ali","male",24,0,0,"Southampton",1,7.05
"848","Not","3rd","Ali","male",25,0,0,"Southampton",1,7.05
"849","Yes","3rd","Pickard","male",32,0,0,"Southampton",1,8.05
"850","Not","3rd","Meanwell","female",28,0,0,"Southampton",1,8.05
"851","Not","3rd","Nirva","male",41,0,0,"Southampton",1,7.125
"852","Not","3rd","Alhomaki","male",20,0,0,"Southampton",1,7.925
"853","Not","3rd","Webber","male",28,0,0,"Southampton",1,8.05
"854","Not","3rd","Windelov","male",21,0,0,"Southampton",1,7.25
"855","Not","3rd","Sutehall","male",25,0,0,"Southampton",1,7.05
"856","Not","3rd","Simmons","male",28,0,0,"Southampton",1,8.05
"857","Not","3rd","Slocovski","male",28,0,0,"Southampton",1,8.05
"858","Yes","3rd","Sunderland","male",16,0,0,"Southampton",1,8.05
"859","Not","3rd","Corn","male",30,0,0,"Southampton",1,8.05
"860","Yes","3rd","Sundman","male",44,0,0,"Southampton",1,7.925
"861","Not","3rd","Rintamaki","male",35,0,0,"Southampton",1,7.125
"862","Not","3rd","Kallio","male",17,0,0,"Southampton",1,7.125
"863","Not","3rd","Maenpaa","male",22,0,0,"Southampton",1,7.125
"864","Not","3rd","Sivola","male",21,0,0,"Southampton",1,7.925
"865","Yes","3rd","Lindqvist","male",20,1,0,"Southampton",1,7.925
"866","Yes","3rd","Jussila","male",32,0,0,"Southampton",1,7.925
"867","Yes","3rd","Stranden","male",31,0,0,"Southampton",1,7.925
"868","Yes","3rd","Niskanen","male",39,0,0,"Southampton",1,7.925
"869","Not","3rd","Leinonen","male",32,0,0,"Southampton",1,7.925
"870","Not","3rd","Tikkanen","male",32,0,0,"Southampton",1,7.925
"871","Not","3rd","Pekoniemi","male",21,0,0,"Southampton",1,7.925
"872","Not","3rd","Ilmakangas","female",25,1,0,"Southampton",1,7.925
"873","Not","3rd","Hakkarainen","male",28,1,0,"Southampton",2,7.925
"874","Yes","3rd","Hakkarainen","female",24,1,0,"Southampton",2,7.925
"875","Yes","3rd","Heikkinen","female",26,0,0,"Southampton",1,7.925
"876","Yes","3rd","Honkanen","female",27,0,0,"Southampton",1,7.925
"877","Not","3rd","Heininen","female",23,0,0,"Southampton",1,7.925
"878","Yes","2nd","Mellors","male",19,0,0,"Southampton",1,10.5
"879","Yes","2nd","Ridsdale","female",50,0,0,"Southampton",1,10.5
"880","Not","2nd","Coleridge","male",29,0,0,"Southampton",1,10.5
"881","Not","3rd","Johnston","female",28,1,2,"Southampton",2,11.725
"882","Not","3rd","Johnston","male",28,1,2,"Southampton",2,11.725
"883","Not","3rd","Ford","female",9,2,2,"Southampton",4,8.59375
"884","Not","3rd","Ford","female",21,2,2,"Southampton",4,8.59375
"885","Not","3rd","Ford","female",48,1,3,"Southampton",4,8.59375
"886","Not","3rd","Ford","male",16,1,3,"Southampton",4,8.59375
"887","Not","3rd","Harknett","female",28,0,0,"Southampton",1,7.55
"888","Not","1st","Chaffee","male",46,1,0,"Southampton",1,61.175
"889","Not","2nd","Harris","male",30,0,0,"Southampton",1,10.5
"890","Yes","1st","Crosby","female",36,0,2,"Southampton",2,35.5
"891","Not","1st","Crosby","male",70,1,1,"Southampton",2,35.5
